[0.015s] Invoking command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description -- -j24 -l24
[0.038s] Invoked command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description -- -j24 -l24
[0.057s] Invoking command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description
[0.061s] -- Install configuration: ""
[0.064s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/gripper_left_palm.stl
[0.064s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/gripper_right_palm.stl
[0.064s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link1.stl
[0.064s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link2.stl
[0.065s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link3.stl
[0.065s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link4.stl
[0.065s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link5.stl
[0.065s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link6.stl
[0.065s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/open_manipulator_sara/link7.stl
[0.065s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/turtlebot3_bigwheel_orin/base.stl
[0.065s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/turtlebot3_bigwheel_orin/ladar.stl
[0.065s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/turtlebot3_bigwheel_orin/left_tire.stl
[0.065s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/turtlebot3_bigwheel_orin/right_tire.stl
[0.066s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/meshes/turtlebot3_bigwheel_orin/tire.stl
[0.066s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/ros2_control/turtlebot3_lime_system.ros2_control.xacro
[0.067s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/environment/turtlebot3_lime_description.dsv
[0.067s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_lime_description
[0.067s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_lime_description
[0.067s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/environment/ament_prefix_path.dsv
[0.067s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/environment/path.sh
[0.067s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/environment/path.dsv
[0.067s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/local_setup.dsv
[0.068s] -- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/package.dsv
[0.071s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/ament_index/resource_index/packages/turtlebot3_lime_description
[0.071s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/cmake/turtlebot3_lime_descriptionConfig.cmake
[0.071s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/cmake/turtlebot3_lime_descriptionConfig-version.cmake
[0.071s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description/share/turtlebot3_lime_description/package.xml
[0.073s] Invoked command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_description
