[0.013s] Invoking command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup': CMAKE_PREFIX_PATH=/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_teleop:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_navigation2:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_cartographer:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup -- -j24 -l24
[0.029s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.193s] -- Configuring done
[0.196s] -- Generating done
[0.197s] -- Build files have been written to: /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup
[0.211s] Invoked command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup' returned '0': CMAKE_PREFIX_PATH=/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_teleop:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_navigation2:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_cartographer:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup -- -j24 -l24
[0.225s] Invoking command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup': CMAKE_PREFIX_PATH=/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_teleop:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_navigation2:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_cartographer:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup
[0.229s] -- Install configuration: ""
[0.232s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_lime_bringup
[0.232s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_lime_bringup
[0.232s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/path.sh
[0.233s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/environment/path.dsv
[0.233s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/local_setup.bash
[0.233s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/local_setup.sh
[0.233s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/local_setup.zsh
[0.233s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/local_setup.dsv
[0.234s] -- Symlinking: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/package.dsv
[0.238s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/ament_index/resource_index/packages/turtlebot3_lime_bringup
[0.238s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/cmake/turtlebot3_lime_bringupConfig.cmake
[0.239s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/cmake/turtlebot3_lime_bringupConfig-version.cmake
[0.239s] -- Up-to-date symlink: /home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup/share/turtlebot3_lime_bringup/package.xml
[0.243s] Invoked command in '/home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup' returned '0': CMAKE_PREFIX_PATH=/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_description:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_teleop:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_navigation2:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_moveit_config:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_hardware:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_bringup:/home/an/Documents/turtlebot/turtlebot3_ws/install/turtlebot3_lime_cartographer:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/an/Documents/turtlebot/turtlebot3_ws/build/turtlebot3_lime_bringup
